"Algorithm","Hash","Path"
"SHA256","E1A7477A6DDA1F72EEF5EBE0857D422BE9BFAF2374E1749CB38ED3FD30641E52","E:\Dify_Plugin\external_assets\kingbasees\incoming\KingbaseES_V009R001C010B0004_Lin64_install.iso"
"SHA256","16A436608CC204349E510CB136B8FC1FCBDF6874AEE7B204CDAC20A3522282DA","E:\Dify_Plugin\external_assets\kingbasees\incoming\KingbaseES_V009R001C010B0004_x86_64_Docker.tar"
"SHA256","A3F7D3609CA143B51F6C671D956AE816F60DFE68814263BE8F4E37D8D2A47B9F","E:\Dify_Plugin\external_assets\kingbasees\incoming\license_4_V009R001C-开发版-365天.dat"
